Replica_0,Replica_1,Replica_2,Replica_3,Replica_4
233.45218129863025,235.75418188196636,235.2790251207556,232.7320396604919,232.64036354987974
236.2665683023835,238.72493647129642,238.14665960575584,235.63090085903914,235.66074799887053
239.31603733442844,241.13902529392897,240.7714650383785,238.16364544785006,238.7129276088355
242.49338840989546,244.7846323354031,244.35849891561315,241.04651525907678,242.0709558046156
245.62652945502145,247.75521271430816,247.3822343470062,244.66994393604406,245.35159486414807
248.79683045980062,250.72243410540187,250.35574514098946,247.69165322154598,248.18638511463934
251.87103854664124,253.7713620496097,252.7917421145346,250.15042759433342,250.69840854971102
254.9348816133198,256.60290802936765,256.2348345378858,253.64968634690217,253.76043969743978
257.9740797996255,259.4866007317493,259.33387593339205,256.67709039692454,256.6976353843021
260.81168557381255,262.30787966556676,262.29579196160955,259.65869953170176,259.710865804367
263.9318534078289,265.2820342393229,264.58813689440075,261.91856852055463,262.9360193596821
267.175138905997,267.8637233755183,267.77411609262845,264.96189243099656,265.94932186691403
269.82320142425806,270.9402703801063,270.89552109741646,268.05522783151537,269.0491052933523
272.72173364087945,273.8513848687238,273.95908458260266,270.75708967899556,271.52101054045374
275.8865093936411,276.81855593100937,276.91871696970327,273.92476836720107,274.9024063224112
278.7806568533155,279.7537669177633,279.8938896815165,277.11237033567136,277.9558273567379
281.49911886160237,282.8835747267071,282.2317935471815,279.38441643403536,280.5327388373787
284.11979996116673,285.1997175755622,285.2351356961107,282.59927232009363,283.4843014344559
287.12901748009796,288.160348835204,287.5750459309581,285.25680132030544,285.9308006541375
290.09782988604604,291.2876167289969,290.9989368431603,288.3676393321622,288.91533783720666
293.0064087563939,294.3680074958898,293.9757923286296,291.24879180838127,291.8634987399011
