time,pattern,strategy,traffic,active_replicas,p90_latency,p99_latency,cpu_usage,cpu_usage_sum
20.75,ramp-up,Least-CPU,117,10,2586.173752313935,2586.173752313935,"[104.45228606197827, 96.57967338153854, 92.4309132260335, 102.97435198666405, 95.48246135822343, 100.5918945323431, 114.78380183862753, 97.8184569987763, 108.77711683156626, 109.71163265115948]",1023.6025888669104
21.0,ramp-up,Least-CPU,117,10,3182.3646222057346,3182.3646222057346,"[104.45228606197827, 96.57967338153854, 117.37701475564953, 102.97435198666405, 95.48246135822343, 100.5918945323431, 114.78380183862753, 97.8184569987763, 108.77711683156626, 109.71163265115948]",1048.5486903965266
21.25,ramp-up,Least-CPU,114,10,3664.8866878863123,3664.8866878863123,"[104.45228606197827, 96.57967338153854, 117.37701475564953, 102.97435198666405, 119.62591063861109, 100.5918945323431, 114.78380183862753, 97.8184569987763, 108.77711683156626, 109.71163265115948]",1072.6921396769142
21.5,ramp-up,Least-CPU,127,10,3668.2983818052803,3668.2983818052803,"[104.45228606197827, 120.36364487303865, 117.37701475564953, 102.97435198666405, 119.62591063861109, 100.5918945323431, 114.78380183862753, 97.8184569987763, 108.77711683156626, 109.71163265115948]",1096.4761111684143
21.75,ramp-up,Least-CPU,125,10,3919.4028867519137,3919.4028867519137,"[104.45228606197827, 120.36364487303865, 117.37701475564953, 102.97435198666405, 119.62591063861109, 100.5918945323431, 114.78380183862753, 121.64106049150274, 108.77711683156626, 109.71163265115948]",1120.2987146611406
22.0,ramp-up,Least-CPU,117,10,3970.9120553446464,3970.9120553446464,"[104.45228606197827, 120.36364487303865, 117.37701475564953, 102.97435198666405, 119.62591063861109, 123.25559609728546, 114.78380183862753, 121.64106049150274, 108.77711683156626, 109.71163265115948]",1142.962416226083
22.25,ramp-up,Least-CPU,121,10,4493.882766264624,4493.882766264624,"[104.45228606197827, 120.36364487303865, 117.37701475564953, 127.61283658277642, 119.62591063861109, 123.25559609728546, 114.78380183862753, 121.64106049150274, 108.77711683156626, 109.71163265115948]",1167.6009008221954
22.5,ramp-up,Least-CPU,113,10,4203.246181368527,4203.246181368527,"[126.53457377197142, 120.36364487303865, 117.37701475564953, 127.61283658277642, 119.62591063861109, 123.25559609728546, 114.78380183862753, 121.64106049150274, 108.77711683156626, 109.71163265115948]",1189.6831885321885
22.75,ramp-up,Least-CPU,120,10,5835.236311460234,5835.236311460234,"[126.53457377197142, 120.36364487303865, 117.37701475564953, 127.61283658277642, 119.62591063861109, 123.25559609728546, 114.78380183862753, 121.64106049150274, 131.3483898671895, 109.71163265115948]",1212.2544615678119
23.0,ramp-up,Least-CPU,116,10,5661.051720679067,5661.051720679067,"[126.53457377197142, 120.36364487303865, 117.37701475564953, 127.61283658277642, 119.62591063861109, 123.25559609728546, 114.78380183862753, 121.64106049150274, 131.3483898671895, 132.93186085212758]",1235.4746897687799
23.25,ramp-up,Least-CPU,126,10,6301.446892814888,6301.446892814888,"[126.53457377197142, 120.36364487303865, 117.37701475564953, 127.61283658277642, 119.62591063861109, 123.25559609728546, 138.21759025450487, 121.64106049150274, 131.3483898671895, 132.93186085212758]",1258.9084781846573
23.5,ramp-up,Least-CPU,129,10,8136.831122650977,8136.831122650977,"[126.53457377197142, 120.36364487303865, 143.05249975277522, 127.61283658277642, 119.62591063861109, 123.25559609728546, 138.21759025450487, 121.64106049150274, 131.3483898671895, 132.93186085212758]",1284.583963181783
23.75,ramp-up,Least-CPU,126,10,8269.085770990194,8269.085770990194,"[126.53457377197142, 120.36364487303865, 143.05249975277522, 127.61283658277642, 142.50265491924645, 123.25559609728546, 138.21759025450487, 121.64106049150274, 131.3483898671895, 132.93186085212758]",1307.4607074624182
24.0,ramp-up,Least-CPU,122,10,7728.16578022607,7728.16578022607,"[126.53457377197142, 144.77989140875434, 143.05249975277522, 127.61283658277642, 142.50265491924645, 123.25559609728546, 138.21759025450487, 121.64106049150274, 131.3483898671895, 132.93186085212758]",1331.876953998134
24.25,ramp-up,Least-CPU,127,10,8246.179670442458,8246.179670442458,"[126.53457377197142, 144.77989140875434, 143.05249975277522, 127.61283658277642, 142.50265491924645, 123.25559609728546, 138.21759025450487, 146.95084444187415, 131.3483898671895, 132.93186085212758]",1357.1867379485054
24.5,ramp-up,Least-CPU,140,10,10842.056227373123,10842.056227373123,"[126.53457377197142, 144.77989140875434, 143.05249975277522, 127.61283658277642, 142.50265491924645, 151.83505414190384, 138.21759025450487, 146.95084444187415, 131.3483898671895, 132.93186085212758]",1385.7661959931238
24.75,ramp-up,Least-CPU,133,10,11727.411107793303,11727.411107793303,"[155.2464486011203, 144.77989140875434, 143.05249975277522, 127.61283658277642, 142.50265491924645, 151.83505414190384, 138.21759025450487, 146.95084444187415, 131.3483898671895, 132.93186085212758]",1414.4780708222727
25.0,ramp-up,Least-CPU,131,10,10981.426290177116,10981.426290177116,"[155.2464486011203, 144.77989140875434, 143.05249975277522, 154.59481087473466, 142.50265491924645, 151.83505414190384, 138.21759025450487, 146.95084444187415, 131.3483898671895, 132.93186085212758]",1441.460045114231
25.25,ramp-up,Least-CPU,146,10,11301.802590064326,11301.802590064326,"[155.2464486011203, 144.77989140875434, 143.05249975277522, 154.59481087473466, 142.50265491924645, 151.83505414190384, 138.21759025450487, 146.95084444187415, 159.79139417664237, 132.93186085212758]",1469.9030494236838
25.5,ramp-up,Least-CPU,142,10,12253.71221861462,12253.71221861462,"[155.2464486011203, 144.77989140875434, 143.05249975277522, 154.59481087473466, 142.50265491924645, 151.83505414190384, 138.21759025450487, 146.95084444187415, 159.79139417664237, 161.50121867970512]",1498.4724072512613
25.75,ramp-up,Least-CPU,140,10,15858.585470853292,15858.585470853292,"[155.2464486011203, 144.77989140875434, 143.05249975277522, 154.59481087473466, 142.50265491924645, 151.83505414190384, 167.91047135214862, 146.95084444187415, 159.79139417664237, 161.50121867970512]",1528.165288348905
26.0,ramp-up,Least-CPU,150,10,16587.91317648672,16587.91317648672,"[155.2464486011203, 144.77989140875434, 143.05249975277522, 154.59481087473466, 171.7900738964408, 151.83505414190384, 167.91047135214862, 146.95084444187415, 159.79139417664237, 161.50121867970512]",1557.4527073260995
26.25,ramp-up,Least-CPU,145,10,17757.798175678625,17757.798175678625,"[155.2464486011203, 144.77989140875434, 173.45258519801223, 154.59481087473466, 171.7900738964408, 151.83505414190384, 167.91047135214862, 146.95084444187415, 159.79139417664237, 161.50121867970512]",1587.8527927713365
26.5,ramp-up,Least-CPU,136,10,15387.924446301136,15387.924446301136,"[155.2464486011203, 173.04998076993095, 173.45258519801223, 154.59481087473466, 171.7900738964408, 151.83505414190384, 167.91047135214862, 146.95084444187415, 159.79139417664237, 161.50121867970512]",1616.122882132513
26.75,ramp-up,Least-CPU,141,10,16670.29971263382,16670.29971263382,"[155.2464486011203, 173.04998076993095, 173.45258519801223, 154.59481087473466, 171.7900738964408, 151.83505414190384, 167.91047135214862, 173.0859451575969, 159.79139417664237, 161.50121867970512]",1642.2579828482358
27.0,ramp-up,Least-CPU,139,10,19894.806681531285,19894.806681531285,"[155.2464486011203, 173.04998076993095, 173.45258519801223, 154.59481087473466, 171.7900738964408, 178.1478258137658, 167.91047135214862, 173.0859451575969, 159.79139417664237, 161.50121867970512]",1668.5707545200978
27.25,ramp-up,Least-CPU,143,10,21496.66452546321,21496.66452546321,"[155.2464486011203, 173.04998076993095, 173.45258519801223, 181.9550962157459, 171.7900738964408, 178.1478258137658, 167.91047135214862, 173.0859451575969, 159.79139417664237, 161.50121867970512]",1695.931039861109
27.5,ramp-up,Least-CPU,154,10,20034.100577607667,20034.100577607667,"[185.48371230199356, 173.04998076993095, 173.45258519801223, 181.9550962157459, 171.7900738964408, 178.1478258137658, 167.91047135214862, 173.0859451575969, 159.79139417664237, 161.50121867970512]",1726.1683035619822
27.75,ramp-up,Least-CPU,155,10,25449.552387250722,25449.552387250722,"[185.48371230199356, 173.04998076993095, 173.45258519801223, 181.9550962157459, 171.7900738964408, 178.1478258137658, 167.91047135214862, 173.0859451575969, 192.08811696732025, 161.50121867970512]",1758.46502635266
28.0,ramp-up,Least-CPU,148,10,22014.8304189973,22014.8304189973,"[185.48371230199356, 173.04998076993095, 173.45258519801223, 181.9550962157459, 171.7900738964408, 178.1478258137658, 167.91047135214862, 173.0859451575969, 192.08811696732025, 191.56290258284378]",1788.5267102557987
28.25,ramp-up,Least-CPU,159,10,26784.341899163508,26784.341899163508,"[185.48371230199356, 173.04998076993095, 173.45258519801223, 181.9550962157459, 171.7900738964408, 178.1478258137658, 196.57622552573432, 173.0859451575969, 192.08811696732025, 191.56290258284378]",1817.1924644293845
28.5,ramp-up,Least-CPU,155,10,28229.582780265624,28229.582780265624,"[185.48371230199356, 173.04998076993095, 173.45258519801223, 181.9550962157459, 203.954227664463, 178.1478258137658, 196.57622552573432, 173.0859451575969, 192.08811696732025, 191.56290258284378]",1849.3566181974068
28.75,ramp-up,Least-CPU,161,10,27462.301057486344,27462.301057486344,"[185.48371230199356, 204.36299821607932, 173.45258519801223, 181.9550962157459, 203.954227664463, 178.1478258137658, 196.57622552573432, 173.0859451575969, 192.08811696732025, 191.56290258284378]",1880.669635643555
29.0,ramp-up,Least-CPU,157,10,28524.14740783339,28524.14740783339,"[185.48371230199356, 204.36299821607932, 173.45258519801223, 181.9550962157459, 203.954227664463, 178.1478258137658, 196.57622552573432, 205.43784202800234, 192.08811696732025, 191.56290258284378]",1913.0215325139604
29.25,ramp-up,Least-CPU,157,10,30310.29567637198,30310.29567637198,"[185.48371230199356, 204.36299821607932, 207.08184029497482, 181.9550962157459, 203.954227664463, 178.1478258137658, 196.57622552573432, 205.43784202800234, 192.08811696732025, 191.56290258284378]",1946.650787610923
29.5,ramp-up,Least-CPU,154,10,29873.729039669066,29873.729039669066,"[185.48371230199356, 204.36299821607932, 207.08184029497482, 181.9550962157459, 203.954227664463, 208.12019343549446, 196.57622552573432, 205.43784202800234, 192.08811696732025, 191.56290258284378]",1976.6231552326517
29.75,ramp-up,Least-CPU,152,10,35621.650007839125,35621.650007839125,"[185.48371230199356, 204.36299821607932, 207.08184029497482, 213.45317890253168, 203.954227664463, 208.12019343549446, 196.57622552573432, 205.43784202800234, 192.08811696732025, 191.56290258284378]",2008.1212379194376
