time,pattern,strategy,traffic,active_replicas,p95_latency,p99_latency,cpu_usage
26.5,ramp-up,Round-Robin,140,10,1406.2460274043153,1406.2460274043153,"[171.43682152516536, 171.44630742306566, 169.94012762318354, 170.8718860447389, 169.09343704461565, 170.93053879649128, 169.16379565744307, 169.75700860503815, 170.89511076475836, 168.9024969321369]"
26.75,ramp-up,Round-Robin,138,10,1490.4159440954638,1490.4159440954638,"[174.60620212223753, 174.19350299890223, 172.9605101977565, 173.58439870489673, 172.08135713065408, 174.03948716775312, 171.9702791250915, 172.86656986880664, 173.82517324708138, 171.88163517358797]"
27.0,ramp-up,Round-Robin,148,10,1538.6580741198375,1538.6580741198375,"[177.96706520833973, 177.21468696413322, 175.89964408790175, 176.47251060196797, 175.25282935067892, 177.0368874223887, 175.15495039348104, 176.2383238915687, 177.1192708969287, 175.00738285480335]"
27.25,ramp-up,Round-Robin,144,10,1595.7794654538645,1595.7794654538645,"[181.06079031875723, 180.34309362371567, 178.87132577629578, 179.54321564954637, 178.59739116580246, 179.78242312367186, 178.23025340909277, 178.94344987427698, 179.9938532956375, 177.9383038333446]"
27.5,ramp-up,Round-Robin,143,10,1769.2307074511589,1769.2307074511589,"[184.02278157510537, 183.40398268667548, 181.8528783393325, 182.38535715274065, 181.66487449766632, 183.12093142912272, 181.23490871057183, 182.22797153074185, 182.90902187449947, 180.6862143445373]"
27.75,ramp-up,Round-Robin,140,10,1811.1235291315272,1811.1235291315272,"[187.00585222065806, 186.40601062209146, 184.44598978523135, 185.2737453588825, 184.6005516562278, 185.82249420504328, 183.98006231101067, 184.93064741790823, 185.5151656390103, 183.62522675609787]"
28.0,ramp-up,Round-Robin,145,10,1951.1083209572157,1951.1083209572157,"[190.05379206990781, 189.22216778759125, 187.72984557488263, 188.40564706298264, 187.73031233314214, 188.6005080025946, 187.015062772812, 188.06249676317844, 188.56969715181634, 186.5598237738973]"
28.25,ramp-up,Round-Robin,143,10,2022.4286019292992,2022.4286019292992,"[192.79304163337093, 192.0748503331845, 190.52797018993434, 191.64623207603722, 190.77689028291152, 191.51473002073772, 189.7171254310493, 191.04824387695686, 191.46789614919044, 189.6324229221959]"
28.5,ramp-up,Round-Robin,158,10,2194.1414914241627,2194.1414914241627,"[196.03389506507037, 195.7643226597581, 193.78050978785498, 194.86564706991567, 194.06119745845214, 194.4021235925214, 193.08371049746765, 194.6958120678645, 194.66527265740814, 193.1423432640921]"
28.75,ramp-up,Round-Robin,143,10,2341.5287889002434,2341.5287889002434,"[198.63336742596692, 198.43260946771636, 196.35879444699134, 197.90767866966425, 197.3018948318588, 197.49269113531912, 196.06864657293858, 197.8332910597743, 197.47238919564484, 195.73823424770617]"
29.0,ramp-up,Round-Robin,157,10,2451.6387858514486,2451.6387858514486,"[202.08277433457786, 201.76702064981478, 199.96115397178386, 201.05949377323142, 200.35181215126508, 200.72119935059277, 199.06993383277242, 201.2306142856401, 200.56770037209134, 198.93708583754096]"
29.25,ramp-up,Round-Robin,165,10,2542.771187602432,2542.771187602432,"[205.0547833945658, 204.95942398918132, 203.1320340568148, 204.57469132009524, 203.68691437889987, 204.38959146944416, 202.7543970903974, 204.7877072763854, 204.23729570127202, 202.04178053091306]"
29.5,ramp-up,Round-Robin,152,10,2634.4149152843706,2634.4149152843706,"[208.6184506243546, 208.20077593964123, 206.24504049643986, 207.79369758539207, 206.79721710897817, 207.147207619879, 205.96555546899586, 207.59355528925525, 207.41016840190014, 205.0179475743778]"
29.75,ramp-up,Round-Robin,151,10,2744.7246286885133,2744.7246286885133,"[211.6636289345024, 211.7398608557753, 209.431142495348, 211.02505014835629, 210.0605914724471, 210.1795626893174, 209.10774597975706, 210.35941624245166, 210.13606361192996, 208.23728555747175]"
0.0,ramp-up,Least-CPU,18,0,21.522286485766255,21.630546191021427,"[0.3830976636164507, 0.3385341632542607, 0.28327637972511105, 0.2551014702219783, 0.2497309601153435, 0.20961862625796948, 0.18174257137038127, 0.155060773213738, 0.16398705336109654, 0.13191461692510617]"
0.25,ramp-up,Least-CPU,11,0,19.90792228174696,19.90792228174696,"[0.4709275936022592, 0.43508774568147446, 0.38600130358741147, 0.3654184807112416, 0.38822512676507215, 0.3597921133492694, 0.3549011246954189, 0.3562813255282683, 0.3594566266514643, 0.34016005359986795]"
0.5,ramp-up,Least-CPU,6,0,0.0,0.0,"[0.5133392236278792, 0.4888917309427417, 0.4471788402424811, 0.44307399557224725, 0.4441107085110754, 0.43789110226715533, 0.4621404870660176, 0.4561455108513291, 0.4444280474739973, 0.4662569519455473]"
0.75,ramp-up,Least-CPU,14,0,21.88263576500763,21.919032810152128,"[0.6285845217188499, 0.6138828959046314, 0.6165537801234904, 0.6967462316502213, 0.6714651710602314, 0.7404562899487401, 0.6024163228937339, 0.6102814995424558, 0.6302105612549191, 0.6002546620912996]"
1.0,ramp-up,Least-CPU,17,0,20.476841223302355,20.581156821742844,"[0.8322649060858964, 0.8808346881930991, 0.8587855063447553, 0.8350985526375361, 0.8383373211858474, 0.876624975320645, 0.9378702732175583, 0.8607054451548752, 0.8109747983773197, 0.9516121306295868]"
1.25,ramp-up,Least-CPU,16,0,20.715907294829048,20.8027492709814,"[1.1458129158926587, 1.0480263375547119, 1.0691786543823951, 1.0949012861568315, 1.0656330548999216, 1.033719024787668, 1.0662262100193372, 1.0347122303494534, 1.1072305164782843, 1.072667395749387]"
1.5,ramp-up,Least-CPU,24,0,21.9945277514095,21.9945277514095,"[1.3180230510726365, 1.4616888342262542, 1.3384431362618359, 1.3385345053313173, 1.4436760257881283, 1.5050360852504858, 1.378893306681652, 1.4442336267996354, 1.3115266917395403, 1.3178928649148174]"
1.75,ramp-up,Least-CPU,23,0,20.906923365467847,21.34005733676835,"[1.7199401098368008, 1.6746069217557331, 1.6501296843725648, 1.623886182133619, 1.6829940161673314, 1.6910526350101818, 1.6687920007056278, 1.6499532056081512, 1.8066360664831913, 1.7603688183555453]"
2.0,ramp-up,Least-CPU,24,0,21.402270899291757,21.614993251950757,"[1.9377823421423797, 1.9647345191210603, 2.0052406336950734, 2.11220616516211, 1.9822571441748174, 1.9562136910524095, 2.0057683936763713, 2.076315602377577, 1.991375671052221, 1.9472775956201642]"
2.25,ramp-up,Least-CPU,13,0,21.83933167265939,21.931836604241145,"[2.1854206183488, 2.1692259645903755, 2.135855626971699, 2.2199374064033464, 2.1636920079297517, 2.184236051277199, 2.120562272263243, 2.1972518755785932, 2.1421953979205584, 2.158637223767915]"
2.5,ramp-up,Least-CPU,21,0,21.44367813329134,21.70967201830079,"[2.403080433025821, 2.40186575713985, 2.548734335065015, 2.3691870037700835, 2.4355756090658973, 2.386765559345669, 2.571444715450518, 2.362394600280893, 2.507798002019324, 2.494559410233673]"
2.75,ramp-up,Least-CPU,31,0,21.93506180609866,21.93506180609866,"[2.8432992310479692, 2.8759300821818643, 2.8305345319908106, 2.979063340671037, 2.8111169327718324, 2.8864151079352682, 2.799446337953835, 2.963066146419511, 2.8150077667426148, 2.8465328954904723]"
3.0,ramp-up,Least-CPU,16,0,21.80972399917642,21.809739206091326,"[3.0707758642290877, 3.0508806695173396, 3.0795426004722586, 3.098954887183415, 3.096621713732876, 3.045705710909885, 3.138012306660214, 3.1092441058032327, 3.0870983149764193, 3.0457116351809277]"
3.25,ramp-up,Least-CPU,27,0,21.742745639996613,21.76220701113891,"[3.4456142664657463, 3.5266341415118982, 3.4266836606267708, 3.346775776484126, 3.3555145860077955, 3.5782169406741104, 3.3438494575819893, 3.3184809387314247, 3.4015198623931338, 3.5077380613714273]"
3.5,ramp-up,Least-CPU,19,0,20.281439406490957,20.425201636083234,"[3.6483840495297986, 3.6947758754236424, 3.6562403476399745, 3.6760672147795748, 3.6060294963743513, 3.7292148993713945, 3.660466725856569, 3.671087489800949, 3.627868775581321, 3.676389391509934]"
3.75,ramp-up,Least-CPU,18,0,21.61267817214154,21.705612489116877,"[3.945338297094234, 3.861186068546395, 3.9050035829802283, 3.8500429996882914, 3.9568739062324862, 3.857446503299246, 3.9058382417345654, 3.8801450244548388, 3.9370442205867207, 3.847531425448965]"
4.0,ramp-up,Least-CPU,24,0,21.888639888854495,21.888639888854495,"[4.153198881276612, 4.244448382974466, 4.1752197668018365, 4.282263866122077, 4.149785977552453, 4.274659151227582, 4.1813589827018305, 4.217498143322718, 4.187981299662994, 4.347125114992336]"
4.25,ramp-up,Least-CPU,28,0,21.14735213807107,21.189731434867152,"[4.7055524547785, 4.5437419964620345, 4.667513632783086, 4.541813118801674, 4.6599621769063555, 4.55264339793475, 4.550995022854008, 4.525079163392345, 4.552707728415273, 4.555633226664058]"
4.5,ramp-up,Least-CPU,29,3,20.965814764911364,21.791236686125366,"[4.9368117301171806, 5.013116189674437, 4.941810235644451, 5.0468367112392745, 4.940998251082924, 4.918925033944883, 4.973250113994982, 5.080787201175419, 4.870927228943911, 4.850464206103907]"
4.75,ramp-up,Least-CPU,34,10,21.96075030616506,21.96075030616506,"[5.457387411328387, 5.349472124105415, 5.343108612616919, 5.323279429151668, 5.423237442978771, 5.471918156860993, 5.313212378864732, 5.35412134177023, 5.479265521214091, 5.535136037095988]"
5.0,ramp-up,Least-CPU,30,10,21.415403606079753,21.525524102772433,"[5.776222853700247, 5.7902786375265185, 5.829666288854499, 5.85359300638594, 5.806500837052194, 5.738734670355999, 5.952499685385146, 5.7427093970522405, 5.742483457928306, 5.748689081023629]"
5.25,ramp-up,Least-CPU,40,10,21.836089242108375,21.836089242108375,"[6.342374197636803, 6.232171371790971, 6.226163663048877, 6.210122975125469, 6.233105545294133, 6.576199264584247, 6.234173996690546, 6.396661149099235, 6.399395318337959, 6.368080440106529]"
5.5,ramp-up,Least-CPU,44,10,21.491470354621995,21.512630207571043,"[6.8494681607211465, 6.906776054398886, 7.0969917149868555, 7.1200602704647515, 6.896034036019557, 6.9420101542049535, 6.816988504168819, 6.851744095615007, 6.751399320541542, 6.84511953491153]"
5.75,ramp-up,Least-CPU,35,10,21.66088526547569,21.888391942451502,"[7.336503598612012, 7.276249200784166, 7.405554570331456, 7.401304830429377, 7.3008252250928045, 7.254158310860169, 7.499468402741499, 7.355333920136537, 7.424312835995097, 7.404345854765929]"
6.0,ramp-up,Least-CPU,37,10,21.652836689426685,21.876614189541502,"[7.896063095657035, 7.880441588960487, 7.780913575545291, 7.837296851371418, 7.904572700374018, 7.979669648233987, 7.793073125389984, 7.849883653651781, 7.7743201934849875, 7.81030385699404]"
6.25,ramp-up,Least-CPU,33,10,21.59023618333764,21.59023618333764,"[8.225503008193371, 8.233059794498185, 8.373640748279772, 8.264166027261053, 8.188372359346056, 8.22433326947317, 8.3043954589678, 8.247722273508726, 8.434575782080234, 8.300276841638963]"
6.5,ramp-up,Least-CPU,42,10,20.777997643053567,21.068584154756866,"[8.971898484317979, 8.840529269623211, 8.766684581936667, 8.719440122228926, 8.955603135849593, 8.939677042363732, 8.711097313541934, 8.747002839207518, 8.733763383251937, 8.766182359554]"
6.75,ramp-up,Least-CPU,51,10,21.747166155892188,21.747166155892188,"[9.33836082872069, 9.404902410694104, 9.413254901236382, 9.568514114973397, 9.364627097842614, 9.456446769475304, 9.819930726417095, 9.521386597170123, 9.570634474928163, 9.488368596473949]"
7.0,ramp-up,Least-CPU,35,10,21.99093887953504,21.99093887953504,"[10.035412141274229, 9.999381119368199, 9.967477076811253, 9.877840700756341, 9.980481020383504, 9.913332514707186, 10.071156953434278, 9.871336028682425, 9.862131281433339, 9.905153631696086]"
7.25,ramp-up,Least-CPU,45,10,21.676059211711667,21.701363027264946,"[10.398155866181787, 10.417396355726774, 10.49822902702372, 10.534867743284892, 10.504990841481472, 10.540826036407013, 10.410568869150975, 10.698639093828303, 10.687149658144284, 10.50090319371662]"
7.5,ramp-up,Least-CPU,39,10,21.859911973827362,21.88923134588102,"[11.160407145163811, 10.987297358689979, 11.062078398708183, 10.942611926504238, 10.949318752609921, 10.936227433364298, 11.071703359888868, 10.975874088838953, 11.020548462628888, 10.994501402554949]"
7.75,ramp-up,Least-CPU,51,10,21.326589281286278,21.496581303380232,"[11.526293586065576, 11.702520303103329, 11.569615413404728, 11.889988433412084, 11.746528706087874, 11.994380232942053, 11.538980084679928, 11.65951533219267, 11.516754296984729, 11.568824810676482]"
8.0,ramp-up,Least-CPU,40,10,21.891931158939517,21.891931158939517,"[12.302144540258539, 12.094280795291839, 12.117999125668206, 12.20371629826644, 12.146712978419476, 12.275251563744678, 12.167520258767324, 12.12476898105852, 12.390432811355149, 12.189771126411932]"
8.25,ramp-up,Least-CPU,46,10,21.90571723188892,21.952771405089464,"[12.69609533321539, 12.990745915062607, 13.00048381306593, 12.727492575666398, 12.821067386809919, 12.713939127408928, 12.720907419789103, 12.821802459831746, 12.751743692227665, 12.678965732688354]"
8.5,ramp-up,Least-CPU,45,10,21.143282462384022,21.155695178241672,"[13.48299992642387, 13.394336820534734, 13.362674827067949, 13.371477894492749, 13.340660761828937, 13.466721586445273, 13.406905539389362, 13.293940527302867, 13.296339421514954, 13.56456690780189]"
8.75,ramp-up,Least-CPU,53,10,21.553270992814117,21.553270992814117,"[13.96451999803471, 14.011469370983399, 14.060616501158584, 14.025663108895541, 14.205590752282948, 13.956524560637252, 13.97353979786603, 14.274841985717782, 14.186449123062099, 13.97194767463775]"
9.0,ramp-up,Least-CPU,61,10,21.6737932257396,21.6737932257396,"[15.07572460519673, 14.735659911923756, 14.691189077454291, 14.744759836660215, 14.75163181030512, 15.194674039754473, 14.85594028798197, 14.719567157428205, 14.722073812782687, 14.930478782268139]"
9.25,ramp-up,Least-CPU,51,10,21.423328138213837,21.68915268191599,"[15.475406521203222, 15.480593461890209, 15.649495922012587, 15.349598207238145, 15.407909775980785, 15.604593303649157, 15.36884237382057, 15.653309032102323, 15.504853878530419, 15.381578135620781]"
9.5,ramp-up,Least-CPU,51,10,21.942151225068862,21.942151225068862,"[16.194008853453983, 16.035282532700712, 16.128480379662903, 16.392789627798088, 16.166638351845286, 16.081190823637744, 16.335374345796023, 16.04360445212229, 16.02359374867853, 16.167122126001804]"
9.75,ramp-up,Least-CPU,52,10,21.07427324216413,21.153873565335026,"[16.675172240450042, 16.981560889446218, 16.780355893941334, 16.80615977866204, 16.833657196238786, 16.89485502117514, 16.78284508904915, 16.926641389085866, 17.150065143967925, 16.69369632435601]"
10.0,ramp-up,Least-CPU,56,10,21.677296295345265,21.844006529310775,"[17.77492776248302, 17.434555886812596, 17.75520996711464, 17.477865271386538, 17.51952726511854, 17.46080880111932, 17.533498846403987, 17.473508169541184, 17.586828960662196, 17.7598039936931]"
10.25,ramp-up,Least-CPU,53,10,21.864221941824752,21.864221941824752,"[18.18499744638394, 18.435003248772958, 18.249514702381454, 18.198544422700035, 18.18606007293262, 18.505848132165063, 18.15486837671195, 18.347877693275116, 18.125175744079396, 18.233677921094934]"
10.5,ramp-up,Least-CPU,56,10,21.088337680803342,21.088337680803342,"[19.0061540239937, 18.95743662418907, 18.824800553547746, 18.911312095808665, 18.94385386202962, 18.900833266564184, 19.263343099285457, 18.92368265158217, 19.250144636357238, 18.94987689931922]"
10.75,ramp-up,Least-CPU,60,10,21.601285575684525,21.601285575684525,"[19.61491052963465, 19.63671382471401, 19.959343568732983, 19.922048195538764, 19.73651398655217, 20.03065354119146, 19.715118498849947, 19.878724718384216, 19.811373822024017, 19.643019203263012]"
11.0,ramp-up,Least-CPU,72,10,21.932974123818227,21.940213650272653,"[21.05233844947662, 21.037740320082396, 20.576449158754382, 20.59789053423578, 20.657288420241766, 20.63214368567563, 20.684589718906473, 20.63376928977102, 20.698028730084047, 20.889606949650002]"
11.25,ramp-up,Least-CPU,69,10,21.065746213909073,21.065746213909073,"[21.59164481052742, 21.600735663202588, 22.009832206706005, 21.83695740028753, 21.511663585517358, 21.82995517638943, 21.523192704922515, 21.738141591317266, 21.448178392399917, 21.542941766647097]"
11.5,ramp-up,Least-CPU,77,10,21.93198875292657,21.948637926767045,"[22.66714952360554, 22.576511056376603, 22.573042916509415, 22.470271943981896, 22.774819501508766, 22.52317768564354, 22.745489101420393, 22.584987254713898, 23.098885583454596, 22.622633144867496]"
11.75,ramp-up,Least-CPU,71,10,21.92409559276676,21.92409559276676,"[23.39596204472094, 23.60711371476621, 23.79775166645836, 23.869266925953728, 23.3930709570313, 23.826608655672462, 23.48645264175215, 23.477721705428575, 23.60702318432755, 23.46962165896281]"
12.0,ramp-up,Least-CPU,60,10,21.831514379728816,21.831514379728816,"[24.461239637082777, 24.240664219225543, 24.371598635782277, 24.29278891368987, 24.487906116527533, 24.33492571983993, 24.243874922678422, 24.342529800685977, 24.34575337093091, 24.480124613246357]"
12.25,ramp-up,Least-CPU,74,10,21.174525168448962,21.174525168448962,"[25.187666591110077, 25.77209165031411, 25.10255650337522, 25.384974044905565, 25.055852873599108, 25.409522105368897, 25.594179915691154, 25.315831425573492, 25.149646349451196, 25.17404729660677]"
12.5,ramp-up,Least-CPU,71,10,21.69992690325531,21.69992690325531,"[26.09048072270356, 26.282056489951245, 26.422262354464934, 26.17206342805699, 26.491272537273144, 26.10836848260858, 26.142667793921753, 26.21751463274017, 26.354809993110408, 26.113022422142024]"
12.75,ramp-up,Least-CPU,66,10,21.087504705646506,21.087504705646506,"[27.38941623213464, 27.0100191067468, 27.039250266446164, 27.004314421778233, 27.046964165861418, 27.400541097983506, 27.0307267638353, 26.97635903414379, 26.997922095192823, 27.15900894394465]"
13.0,ramp-up,Least-CPU,70,10,21.66691283870712,21.66691283870712,"[28.03509373457123, 27.99095180052132, 27.92771481065641, 28.236975690466306, 27.851422368414838, 27.985370208558894, 27.936388933771195, 28.317258721174657, 28.13846539412282, 27.83647976825058]"
13.25,ramp-up,Least-CPU,74,10,21.798673815726684,21.798673815726684,"[28.785562268693266, 28.85752605611855, 29.215159013031492, 28.824372468085084, 29.086996564109064, 29.048364625684346, 29.044550413808516, 28.89150875241232, 28.78284834497697, 29.44026831387394]"
13.5,ramp-up,Least-CPU,69,10,21.827889875983843,21.827889875983843,"[29.992029644454195, 29.77395125579565, 29.754741629799476, 30.012694520731465, 29.690522659126074, 29.74036450446533, 29.88749634266673, 29.854968830641134, 30.06904421704953, 29.928545514979714]"
13.75,ramp-up,Least-CPU,78,10,21.77829920845302,21.77829920845302,"[30.723976312310803, 30.8835645946557, 31.021094191054715, 30.73206019192462, 31.124912943411672, 31.11021066437354, 30.74798412915351, 30.864064383909998, 30.698687172613756, 30.69687558853744]"
14.0,ramp-up,Least-CPU,81,10,21.904327154337615,21.904327154337615,"[31.91607011296195, 31.65839553112211, 31.786465080271064, 31.85839529789358, 31.74476763043841, 31.87167184405553, 31.786518142628683, 31.9040814373369, 32.22316046904171, 32.16223391081281]"
14.25,ramp-up,Least-CPU,81,10,21.872832518248554,21.872832518248554,"[32.71410801849081, 33.35787559487073, 33.19666267368294, 32.984538000845056, 33.27755762857823, 32.746581216407435, 32.959466024979534, 32.83692623159899, 32.856913539975054, 32.90724811565772]"
14.5,ramp-up,Least-CPU,77,10,21.760113423792205,21.83217237177475,"[34.26549791925674, 33.965196220098385, 33.905217555571994, 33.82920069885611, 33.978516239724115, 34.136669414353335, 33.783276013045715, 34.20394824586364, 33.99259043028341, 34.01306128561111]"
14.75,ramp-up,Least-CPU,88,10,21.413594857962217,21.413594857962217,"[34.93846110614528, 35.35645152944867, 35.47434482297112, 35.27416350328946, 35.08307720232848, 34.95628135926645, 35.52461710090752, 34.901372802208016, 35.01485800848067, 34.939803678249675]"
15.0,ramp-up,Least-CPU,91,10,21.859335858992274,21.859335858992274,"[36.647860567133904, 36.264487957508074, 36.22385691133142, 36.17868999394172, 36.11746637876342, 36.34991145214871, 36.184812038982365, 36.674474061414315, 36.11307442359056, 36.355955092838215]"
15.25,ramp-up,Least-CPU,93,10,21.500603235890267,21.500603235890267,"[37.45335576989458, 37.284900871941694, 37.47837889464144, 37.790834178778056, 37.95723892999051, 37.42793745766953, 37.56916137721642, 37.443743329584684, 38.11760333679339, 37.30116143900344]"
15.5,ramp-up,Least-CPU,85,10,20.984803321248826,20.984803321248826,"[38.584082370784266, 39.05108147180555, 38.50590829044608, 38.53583159060992, 38.61104294869307, 38.860178711391185, 38.50148043036405, 38.69756005320596, 38.76467625578196, 38.778345504816215]"
15.75,ramp-up,Least-CPU,86,10,21.91579466896056,21.95314630695291,"[39.81097142585422, 39.66275742875479, 39.96028886167495, 40.04395201819678, 39.794109766222796, 39.66508576970589, 40.1396368238944, 39.62916906706143, 39.67143614634815, 39.567380075132995]"
16.0,ramp-up,Least-CPU,91,10,21.851169511172852,21.851169511172852,"[40.84569215273363, 41.05091264509299, 40.78643810193008, 40.77127876661882, 40.80803564431956, 41.09401070092289, 40.79522848951711, 41.26226806753832, 40.88784363727847, 41.38517727503363]"
16.25,ramp-up,Least-CPU,82,10,20.8298287912653,20.8298287912653,"[41.8477597039701, 41.94548964032207, 42.27814472056624, 42.45375586201511, 41.99086287735598, 41.94813880708098, 42.03912078195747, 41.95364744202826, 41.838607701636064, 41.955183357902015]"
16.5,ramp-up,Least-CPU,102,10,21.76923547520645,21.76923547520645,"[43.70370324109988, 43.69290410425535, 43.065524254729404, 43.286737624558874, 43.014715801862735, 43.55325802300604, 43.07912715472859, 43.296980919935024, 43.73687389862976, 43.22084868985948]"
16.75,ramp-up,Least-CPU,103,10,21.921447728000327,21.921447728000327,"[44.65861916541301, 44.67083384038434, 44.98949472726892, 44.6106705372399, 45.12310455644411, 44.593116551915614, 44.619272449962594, 44.40076724193015, 44.60376562231339, 44.67673684901198]"
17.0,ramp-up,Least-CPU,99,10,21.26231291480519,21.26231291480519,"[45.741441182274336, 45.81891443562013, 45.86129264854881, 45.98904105223844, 45.84270768265079, 46.468910746810565, 45.8035712548259, 46.2158548823493, 46.193237417496825, 45.5677572504704]"
17.25,ramp-up,Least-CPU,93,10,21.731042484502506,21.731042484502506,"[47.27963201043016, 47.120651397306894, 47.042210506340346, 47.03971617667015, 47.058435000631775, 47.18969373558283, 47.308973722410386, 47.04964417389439, 47.018160424799426, 47.54525887290456]"
17.5,ramp-up,Least-CPU,101,10,21.944168116997147,21.944168116997147,"[48.33610150728068, 48.4288725309219, 48.835481816718115, 49.00413408329401, 48.27542784347714, 48.1804835247658, 48.1564095312836, 48.53126703950035, 49.04909117382168, 48.28510205074686]"
17.75,ramp-up,Least-CPU,104,10,21.87665537082865,21.87665537082865,"[49.733818950229775, 49.76689840392951, 49.90315488080943, 49.92502828718806, 49.93022821901955, 50.04123764977205, 50.4587583114899, 49.638293666409155, 49.83403838315222, 49.755788657804246]"
18.0,ramp-up,Least-CPU,107,10,21.762094663267632,21.762094663267632,"[51.75652015680411, 51.35470548879149, 51.26133109609036, 50.96395430467177, 50.942941843968725, 51.025196828578764, 51.355967275504725, 51.57913716364415, 51.350497043844285, 51.34612135271733]"
18.25,ramp-up,Least-CPU,102,10,20.753242448256106,21.655313852476482,"[52.51595912560147, 52.393466421199584, 52.7797469125148, 52.729670154680626, 53.04640367435097, 52.729515653518604, 52.285037418706374, 52.4229158291929, 52.46294349652332, 52.61045974978115]"
18.5,ramp-up,Least-CPU,92,10,21.75890044611276,21.75890044611276,"[53.73305622234721, 54.00811607160912, 53.50222864192678, 53.65049144846918, 53.704501664698135, 53.77262621906331, 54.0931102016857, 53.8139639224897, 53.85938083132055, 53.62202370159301]"
18.75,ramp-up,Least-CPU,94,10,21.77819103442572,21.874612777642568,"[55.00413509271649, 54.76803606098834, 55.32821222186319, 55.2810546834307, 55.12048212064643, 54.97934173117789, 54.822469710154635, 54.83592073897379, 54.725881252415675, 55.159690923291095]"
19.0,ramp-up,Least-CPU,103,10,21.713154471680348,21.713154471680348,"[56.25665499514595, 56.4464989773636, 56.083354329515814, 56.20373781139147, 56.31767577528145, 56.32123559270757, 56.515752823581714, 56.28246452527248, 56.66754557496949, 56.076164534626706]"
19.25,ramp-up,Least-CPU,109,10,21.80448302830485,21.80448302830485,"[57.98867813282376, 57.3828323829803, 57.88212965285201, 58.104168804144294, 57.59494329632489, 57.593173520964996, 57.412525500420244, 57.847518742723665, 57.53794742334201, 58.416968822703055]"
19.5,ramp-up,Least-CPU,112,10,21.22532562378715,21.22532562378715,"[59.095576429467876, 59.51711521638836, 59.0397816333216, 59.07341746746721, 59.01307487931206, 59.21931572504523, 59.517098125747104, 59.066394203131196, 59.325368055181585, 59.2033573286369]"
19.75,ramp-up,Least-CPU,117,10,21.563094036662605,21.563094036662605,"[60.5202427259347, 60.32811268967978, 61.02864704757847, 60.64590949475181, 61.339474752183335, 60.350139936325675, 60.509885869482915, 60.83608956286719, 60.483017530302384, 60.60747266528595]"
20.0,ramp-up,Least-CPU,118,10,21.872414330952672,21.872414330952672,"[62.12589042420535, 62.69402606871702, 61.99138226818273, 61.7976387950615, 62.15711933612172, 62.62772134366558, 62.37927353872629, 61.88516439205097, 62.584002061160675, 61.868837054652204]"
20.25,ramp-up,Least-CPU,104,10,21.72571937916393,21.754982182728536,"[63.61576904594099, 63.490334899531284, 63.64909003903736, 64.02992990126334, 63.3136592966649, 63.5685830971576, 63.47849560444221, 63.59524690707472, 63.637778485221624, 63.647320749169424]"
20.5,ramp-up,Least-CPU,121,10,21.698395209141395,21.698395209141395,"[65.0005311939071, 65.48863580943402, 64.63724782084715, 65.04356657946019, 65.82642788365037, 65.3206330228468, 65.79833362255587, 65.24966698564575, 64.95402645370586, 64.81341147849056]"
20.75,ramp-up,Least-CPU,117,10,21.83024028810928,21.83024028810928,"[66.5817789183447, 66.65659835767241, 67.08441251858783, 66.67253256278373, 66.76626944382517, 66.64218144732662, 66.76209980574355, 66.49362850353961, 66.9901081684961, 66.77833348954864]"
21.0,ramp-up,Least-CPU,121,10,21.988546404847874,21.988546404847874,"[68.65566157116183, 68.25992706523886, 68.07584088997817, 68.15911332028026, 68.10803754689584, 68.43482809617444, 68.30361686027163, 68.76217503014341, 67.96568111913639, 67.8559244102762]"
21.25,ramp-up,Least-CPU,107,10,37.30340371009839,37.30340371009839,"[69.52445577839521, 69.48778989389403, 69.68107097248809, 69.5901912556943, 69.69195707102006, 69.49013457363905, 69.46940941869832, 69.62483129800222, 70.06770791990834, 69.86701499571919]"
21.5,ramp-up,Least-CPU,110,10,40.045115424328166,40.045115424328166,"[71.1577490003106, 71.5803827531852, 70.7297069474709, 70.9790297017912, 70.65246467605358, 71.41303109551318, 71.7076249492244, 70.95297544690062, 70.84507383179542, 70.8005047688851]"
21.75,ramp-up,Least-CPU,117,10,38.7081444731543,38.902406078908626,"[72.43440510056188, 72.56942740159406, 72.98696085523403, 72.28809088829692, 72.90238764074283, 72.46051052168454, 72.57245275606978, 72.45520129243202, 72.72291199243583, 72.70894255379154]"
22.0,ramp-up,Least-CPU,123,10,40.84916069336442,40.84916069336442,"[74.72220871661236, 74.18374639441092, 73.89913531591121, 74.56986024944203, 73.98249683420778, 74.1429745392539, 73.8928923894335, 74.649406240254, 73.88872654238733, 74.06906761132085]"
22.25,ramp-up,Least-CPU,130,10,41.856002398271336,41.856002398271336,"[75.72042485846035, 75.64796483139715, 76.01993923580318, 75.76717713505421, 75.8410785427289, 75.52086096528234, 76.39423089132967, 75.82429755891619, 76.2990490599987, 75.79199637967436]"
22.5,ramp-up,Least-CPU,127,10,41.87234403276218,41.87234403276218,"[77.76306806747016, 77.75535100416435, 77.32258629608337, 77.80125710974049, 77.06417242309647, 77.8617769621851, 77.27108776579794, 77.17593243273957, 77.27789955264818, 77.57517672043859]"
22.75,ramp-up,Least-CPU,118,10,42.584330236538655,42.584330236538655,"[78.94707379934732, 79.06923050539157, 78.7296475806884, 78.85928547153343, 79.38116228142734, 78.69249678582602, 79.21704866779757, 79.17632120028146, 78.95929456981422, 78.93771782913107]"
